id,label,classify
4139,5,2
4140,5,3
4141,5,6
4142,5,6
4143,5,2
4144,5,3
4145,5,3
4146,5,7
4147,5,0
4148,5,2
4149,5,1
4150,5,1
4151,5,8
4152,5,3
4153,5,0
4154,5,8
4155,5,5
4156,5,6
4157,5,3
4158,5,6
4159,5,5
4160,5,2
4161,5,9
4162,5,8
4163,5,8
4164,5,3
4165,5,3
4166,5,8
4167,5,9
4168,5,7
4169,5,8
4170,5,1
4171,5,5
4172,5,7
4173,5,2
4174,5,6
4175,5,1
4176,5,6
4177,5,7
4178,5,9
4179,5,2
4180,5,1
4181,5,7
4182,5,0
4183,5,1
4184,5,3
4185,5,8
4186,5,6
4187,5,7
4188,5,9
4189,5,9
4190,5,8
4191,5,2
4192,5,3
4193,5,2
4194,5,0
4195,5,8
4196,5,6
4197,5,0
4198,5,2
4199,5,8
4200,5,2
4201,5,4
4202,5,2
4203,5,6
4204,5,8
4205,5,4
4206,5,2
4207,5,8
4208,5,8
4209,5,5
4210,5,7
4211,5,2
4212,5,1
4213,5,1
4214,5,2
4215,5,3
4216,5,4
4217,5,9
4218,5,3
4219,5,6
4220,5,8
4221,5,6
4222,5,0
4223,5,6
4224,5,5
4225,5,1
4226,5,1
4227,5,3
4228,5,9
4229,5,8
4230,5,6
4231,5,0
4232,5,2
4233,5,6
4234,5,1
4235,5,4
4236,5,2
4237,5,6
4238,5,3
4239,5,2
4240,5,3
4241,5,3
4242,5,2
4243,5,2
4244,5,6
4245,5,0
4246,5,3
4247,5,6
4248,5,3
4249,5,4
4250,5,1
4251,5,5
4252,5,5
4253,5,9
4254,5,8
4255,5,9
4256,5,4
4257,5,2
4258,5,3
4259,5,9
4260,5,7
4261,5,4
4262,5,8
4263,5,2
4264,5,7
4265,5,8
4266,5,5
4267,5,6
4268,5,1
4269,5,5
4270,5,3
4271,5,0
4272,5,2
4273,5,6
4274,5,8
4275,5,3
4276,5,2
4277,5,1
4278,5,0
4279,5,0
4280,5,4
4281,5,2
4282,5,3
4283,5,7
4284,5,3
4285,5,8
4286,5,7
4287,5,1
4288,5,3
4289,5,3
4290,5,3
4291,5,0
4292,5,0
4293,5,5
4294,5,7
4295,5,2
4296,5,1
4297,5,8
4298,5,8
4299,5,4
4300,5,3
4301,5,5
4302,5,1
4303,5,2
4304,5,8
4305,5,3
4306,5,9
4307,5,4
4308,5,8
4309,5,0
4310,5,7
4311,5,8
4312,5,7
4313,5,3
4314,5,8
4315,5,4
4316,5,2
4317,5,3
4318,5,3
4319,5,2
4320,5,2
4321,5,2
4322,5,9
4323,5,6
4324,5,8
4325,5,6
4326,5,3
4327,5,3
4328,5,1
4329,5,9
4330,5,6
4331,5,8
4332,5,3
4333,5,6
4334,5,2
4335,5,1
4336,5,0
4337,5,0
4338,5,8
4339,5,6
4340,5,0
4341,5,3
4342,5,3
4343,5,5
4344,5,0
4345,5,0
4346,5,7
4347,5,8
4348,5,8
4349,5,1
4350,5,9
4351,5,8
4352,5,1
4353,5,2
4354,5,2
4355,5,7
4356,5,8
4357,5,3
4358,5,0
4359,5,3
4360,5,7
4361,5,6
4362,5,2
4363,5,5
4364,5,8
4365,5,4
4366,5,8
4367,5,1
4368,5,3
4369,5,6
4370,5,8
4371,5,3
4372,5,7
4373,5,2
4374,5,0
4375,5,1
4376,5,5
4377,5,8
4378,5,4
4379,5,3
4380,5,4
4381,5,8
4382,5,6
4383,5,1
4384,5,2
4385,5,6
4386,5,8
4387,5,8
4388,5,0
4389,5,1
4390,5,1
4391,5,9
4392,5,1
4393,5,6
4394,5,3
4395,5,2
4396,5,0
4397,5,1
4398,5,4
4399,5,8
4400,5,2
4401,5,2
4402,5,3
4403,5,6
4404,5,0
4405,5,6
4406,5,8
4407,5,0
4408,5,3
4409,5,8
4410,5,6
4411,5,3
4412,5,5
4413,5,6
4414,5,9
4415,5,2
4416,5,6
4417,5,4
4418,5,6
4419,5,3
4420,5,3
4421,5,6
4422,5,5
4423,5,6
4424,5,6
4425,5,8
4426,5,3
4427,5,5
4428,5,3
4429,5,7
4430,5,6
4431,5,6
4432,5,9
4433,5,8
4434,5,3
4435,5,0
4436,5,2
4437,5,1
4438,5,3
4439,5,5
4440,5,2
4441,5,9
4442,5,6
4443,5,2
4444,5,6
4445,5,3
4446,5,6
4447,5,8
4448,5,4
4449,5,2
4450,5,4
4451,5,0
4452,5,6
4453,5,6
4454,5,8
4455,5,5
4456,5,0
4457,5,9
4458,5,2
4459,5,0
4460,5,7
4461,5,5
4462,5,1
4463,5,3
4464,5,3
4465,5,2
4466,5,3
4467,5,0
4468,5,4
4469,5,3
4470,5,1
4471,5,4
4472,5,6
4473,5,9
4474,5,1
4475,5,9
4476,5,9
4477,5,2
4478,5,8
4479,5,8
4480,5,8
4481,5,4
4482,5,2
4483,5,6
4484,5,4
4485,5,0
4486,5,7
4487,5,9
4488,5,9
4489,5,6
4490,5,8
4491,5,4
4492,5,1
4493,5,1
4494,5,3
4495,5,3
4496,5,4
4497,5,3
4498,5,8
4499,5,6
4500,5,3
4501,5,6
4502,5,2
4503,5,8
4504,5,6
4505,5,9
4506,5,1
4507,5,6
4508,5,3
4509,5,3
4510,5,0
4511,5,6
4512,5,2
4513,5,8
4514,5,3
4515,5,1
4516,5,1
4517,5,2
4518,5,6
4519,5,3
4520,5,3
4521,5,3
4522,5,4
4523,5,8
4524,5,7
4525,5,8
4526,5,3
4527,5,8
4528,5,6
4529,5,2
4530,5,0
4531,5,5
4532,5,2
4533,5,4
4534,5,1
4535,5,8
4536,5,8
4537,5,0
4538,5,0
4539,5,4
4540,5,9
4541,5,1
4542,5,3
4543,5,1
4544,5,1
4545,5,7
4546,5,1
4547,5,0
4548,5,0
4549,5,2
4550,5,7
4551,5,0
4552,5,1
4553,5,2
4554,5,4
4555,5,1
4556,5,3
4557,5,2
4558,5,1
4559,5,8
4560,5,5
4561,5,5
4562,5,9
4563,5,6
4564,5,5
4565,5,5
4566,5,3
4567,5,3
4568,5,2
4569,5,2
4570,5,6
4571,5,8
4572,5,0
4573,5,4
4574,5,3
4575,5,6
4576,5,2
4577,5,3
4578,5,7
4579,5,2
4580,5,8
4581,5,5
4582,5,6
4583,5,5
4584,5,3
4585,5,7
4586,5,7
4587,5,1
4588,5,2
4589,5,0
4590,5,9
4591,5,7
4592,5,9
4593,5,8
4594,5,0
4595,5,3
4596,5,0
4597,5,8
4598,5,1
4599,5,1
4600,5,7
4601,5,0
4602,5,8
4603,5,5
4604,5,5
4605,5,2
4606,5,9
4607,5,5
4608,5,7
4609,5,2
4610,5,6
4611,5,0
4612,5,6
4613,5,6
4614,5,8
4615,5,4
4616,5,1
4617,5,0
4618,5,3
4619,5,5
4620,5,7
4621,5,7
4622,5,9
4623,5,5
4624,5,1
4625,5,2
4626,5,3
4627,5,6
4628,5,0
4629,5,1
4630,5,5
4631,5,1
4632,5,6
4633,5,1
4634,5,8
4635,5,0
4636,5,3
4637,5,4
4638,5,6
4639,5,6
4640,5,9
4641,5,6
4642,5,8
4643,5,8
4644,5,1
4645,5,8
4646,5,5
4647,5,8
4648,5,7
4649,5,0
4650,5,6
4651,5,7
4652,5,4
4653,5,8
4654,5,1
4655,5,3
4656,5,2
4657,5,5
4658,5,4
4659,5,8
4660,5,2
4661,5,6
4662,5,7
4663,5,3
4664,5,8
4665,5,4
4666,5,8
4667,5,0
4668,5,2
4669,5,8
4670,5,4
4671,5,5
4672,5,1
4673,5,2
4674,5,8
4675,5,6
4676,5,0
4677,5,0
4678,5,8
4679,5,2
4680,5,4
4681,5,7
4682,5,7
4683,5,2
4684,5,7
4685,5,8
4686,5,6
4687,5,3
4688,5,2
4689,5,8
4690,5,0
4691,5,5
4692,5,5
4693,5,1
4694,5,9
4695,5,1
4696,5,7
4697,5,7
4698,5,3
4699,5,5
4700,5,0
4701,5,1
4702,5,8
4703,5,3
4704,5,3
4705,5,8
4706,5,3
4707,5,7
4708,5,3
4709,5,8
4710,5,6
4711,5,0
4712,5,0
4713,5,7
4714,5,4
4715,5,3
4716,5,0
4717,5,8
4718,5,7
4719,5,8
4720,5,1
4721,5,8
4722,5,1
4723,5,9
4724,5,3
4725,5,1
4726,5,0
4727,5,2
4728,5,1
4729,5,5
4730,5,2
4731,5,2
4732,5,1
4733,5,6
4734,5,4
4735,5,2
4736,5,2
4737,5,0
4738,5,3
4739,5,1
4740,5,7
4741,5,3
4742,5,6
4743,5,1
4744,5,1
4745,5,8
4746,5,6
4747,5,2
4748,5,1
4749,5,7
4750,5,2
4751,5,1
4752,5,3
4753,5,3
4754,5,3
4755,5,2
4756,5,2
4757,5,4
4758,5,7
4759,5,5
4760,5,3
4761,5,2
4762,5,0
4763,5,0
4764,5,0
4765,5,2
4766,5,2
4767,5,1
4768,5,2
4769,5,4
4770,5,5
4771,5,6
4772,5,6
4773,5,8
4774,5,8
4775,5,4
4776,5,3
4777,5,0
4778,5,5
4779,5,8
4780,5,5
4781,5,3
4782,5,5
4783,5,1
4784,5,6
4785,5,8
4786,5,0
4787,5,8
4788,5,2
4789,5,7
4790,5,8
4791,5,3
4792,5,2
4793,5,3
4794,5,7
4795,5,2
4796,5,5
4797,5,6
4798,5,2
4799,5,3
4800,5,9
4801,5,6
4802,5,5
4803,5,1
4804,5,2
4805,5,0
4806,5,1
4807,5,9
4808,5,2
4809,5,1
4810,5,3
4811,5,7
4812,5,9
4813,5,1
4814,5,7
4815,5,7
4816,5,3
4817,5,3
4818,5,4
4819,5,3
4820,5,6
4821,5,0
4822,5,3
4823,5,7
4824,5,3
4825,5,6
4826,5,3
4827,5,8
4828,5,9
4829,5,3
4830,5,3
4831,5,6
4832,5,0
4833,5,2
4834,5,3
4835,5,1
4836,5,3
4837,5,3
4838,5,8
4839,5,4
4840,5,6
4841,5,8
4842,5,7
4843,5,3
4844,5,2
4845,5,0
4846,5,9
4847,5,2
4848,5,6
4849,5,6
4850,5,3
4851,5,7
4852,5,0
4853,5,0
4854,5,4
4855,5,0
4856,5,3
4857,5,7
4858,5,6
4859,5,3
4860,5,1
4861,5,4
4862,5,5
4863,5,2
4864,5,9
4865,5,1
4866,5,3
4867,5,8
4868,5,3
4869,5,5
4870,5,8
4871,5,8
4872,5,1
4873,5,4
4874,5,1
4875,5,5
4876,5,8
4877,5,4
4878,5,8
4879,5,1
4880,5,5
4881,5,8
4882,5,6
4883,5,3
4884,5,2
4885,5,8
4886,5,8
4887,5,9
4888,5,3
4889,5,3
4890,5,8
4891,5,6
4892,5,3
4893,5,9
4894,5,6
4895,5,4
4896,5,6
4897,5,0
4898,5,7
4899,5,3
4900,5,2
4901,5,4
4902,5,4
4903,5,5
4904,5,3
4905,5,6
4906,5,8
4907,5,5
4908,5,6
4909,5,6
4910,5,8
4911,5,3
4912,5,1
4913,5,2
4914,5,2
4915,5,3
4916,5,0
4917,5,2
4918,5,6
4919,5,8
4920,5,3
4921,5,0
4922,5,3
4923,5,7
4924,5,4
4925,5,6
4926,5,8
4927,5,0
4928,5,1
4929,5,3
4930,5,6
4931,5,3
4932,5,2
4933,5,2
4934,5,4
4935,5,8
4936,5,3
4937,5,8
4938,5,6
4939,5,8
4940,5,0
4941,5,2
4942,5,5
4943,5,3
4944,5,8
4945,5,0
4946,5,6
4947,5,4
4948,5,4
4949,5,2
4950,5,6
4951,5,1
4952,5,3
4953,5,4
4954,5,2
4955,5,7
4956,5,2
4957,5,2
4958,5,7
4959,5,3
4960,5,0
4961,5,0
4962,5,3
4963,5,3
4964,5,2
4965,5,3
4966,5,5
4967,5,3
4968,5,6
4969,5,7
4970,5,7
4971,5,6
4972,5,8
4973,5,3
4974,5,3
4975,5,1
4976,5,3
4977,5,6
4978,5,1
4979,5,8
4980,5,0
4981,5,8
4982,5,5
4983,5,2
4984,5,1
4985,5,8
4986,5,9
4987,5,3
4988,5,6
4989,5,2
4990,5,6
4991,5,4
4992,5,7
4993,5,2
4994,5,4
4995,5,0
4996,5,0
4997,5,1
4998,5,1
4999,5,3
